# file listing, used by log-files-time-update.sh
#     find ./logs/ -type f -printf '%p|%TY-%Tm-%Td %TH:%TM:%TS -08:00\n'
#file/path|datetime
./logs/Debian11/aarch64_ARMv6/utmp.utmpdump.txt|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/aarch64_ARMv6/wtmp|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/aarch64_ARMv6/wtmp.last.txt|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/aarch64_ARMv6/wtmp.utmpdump.txt|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/alternatives.log|2022-10-10 23:59:50
./logs/Debian11/apache2/access.log|2022/10/11 00:10:56 +0000
./logs/Debian11/apache2/error.log|Oct 11 00:02:36.467654 2022
./logs/Debian11/armv6l_ARMv6/lastlog|2024-03-10 14:07:44.718612688 -0700
./logs/Debian11/armv6l_ARMv6/lastlog.txt|2024-03-10 14:07:44.718612688 -0700
./logs/Debian11/armv6l_ARMv6/pacct|2024-03-14 23:56:50.906259952 -0700
./logs/Debian11/armv6l_ARMv6/utmp|2024-03-10 14:07:44.718612688 -0700
./logs/Debian11/armv6l_ARMv6/utmp.last.txt|2024-03-10 14:07:44.728612734 -0700
./logs/Debian11/armv6l_ARMv6/utmp-offsets_Debian11_Raspbian_GNU_Linux6.out.txt|2024-03-15 00:07:14.706197348 -0700
./logs/Debian11/armv6l_ARMv6/utmp.utmpdump.txt|2024-03-10 14:07:44.728612734 -0700
./logs/Debian11/armv6l_ARMv6/wtmp|2024-03-10 14:07:44.728612734 -0700
./logs/Debian11/armv6l_ARMv6/wtmp.last.txt|2024-03-10 14:07:44.728612734 -0700
./logs/Debian11/armv6l_ARMv6/wtmp.utmpdump.txt|2024-03-10 14:07:44.728612734 -0700
./logs/Debian11/armv7l_ARMv6/lastlog|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/armv7l_ARMv6/lastlog.txt|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/armv7l_ARMv6/utmp|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/armv7l_ARMv6/utmp-offsets_Debian11_Raspbian_GNU_Linux6.1.out.txt|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/armv7l_ARMv6/utmp.utmpdump.txt|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/armv7l_ARMv6/wtmp.1-2023010601.backup|2024-03-10 14:08:33.118009100 -0700
./logs/Debian11/armv7l_ARMv6/wtmp|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/armv7l_ARMv6/wtmp.last.txt|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/armv7l_ARMv6/wtmp.utmpdump.txt|2024-03-10 14:08:33.118009030 -0700
./logs/Debian11/dpkg.log|2022-10-11 00:09:45
./logs/Debian11/kern.log|Oct 11 00:02:36 2022
./logs/Debian11/messages|Oct 11 00:02:36 2022
./logs/Debian11/unattended-upgrades/unattended-upgrades-shutdown.log|2022-10-11 00:02:37.377
./logs/Debian11/user.log|Oct 11 00:02:36 2022
./logs/Debian12/aarch64_ARM64/pacct|2024-03-15 00:32:57.266040302 -0700
./logs/Debian12/aarch64_ARM64/utmp-offsets_Debian12_GNU_Linux_ARM64.out.txt|2024-03-15 00:31:15.016051053 -0700
./logs/Debian13/RISC-V/lastlog|2024-03-10 14:10:02.119836354 -0700
./logs/Debian13/RISC-V/lastlog.txt|2024-03-10 14:10:02.119836354 -0700
./logs/Debian13/RISC-V/utmp|2024-03-10 14:10:02.119836354 -0700
./logs/Debian13/RISC-V/utmp.last.txt|2024-03-10 14:10:02.119836354 -0700
./logs/Debian13/RISC-V/utmp-offsets_riscv64_le_Debian_GNU_Linux.out.txt|2024-03-15 00:39:44.995999238 -0700
./logs/Debian13/RISC-V/utmp.utmpdump.txt|2024-03-10 14:10:02.119836354 -0700
./logs/Debian13/RISC-V/wtmp|2024-03-10 14:10:02.119836354 -0700
./logs/Debian13/RISC-V/wtmp.last.txt|2024-03-10 14:10:02.119836354 -0700
./logs/Debian13/RISC-V/wtmp.utmpdump.txt|2024-03-10 14:10:02.119836354 -0700
./logs/Debian9/alternatives.log|2020-02-03 13:57:14
./logs/Debian9/apport.log.1|2020-02-20 00:59:59
./logs/Debian9/apt/eipp.log|2020-02-25 19:20:24-08:00
./logs/Debian9/apt/history.log|2020-02-18 16:36:26.878
./logs/Debian9/aptitude.4|2019-09-12 22:23:40
./logs/Debian9/apt/term.log|2019-10-26 16:20:13
./logs/Debian9/auth.log|2020-02-23 22:44:37-08:00
./logs/Debian9/boot.log|2020-02-06 03:38:11-08:00
./logs/Debian9/clamav/clamd.log|2019-10-04 13:21:37
./logs/Debian9/dpkg.log.1|2020-02-25 08:42:06
./logs/Debian9/kern.log|2022-03-06 17:55:23.560
./logs/Debian9/messages.log|2022-02-23 06:25:06
./logs/Debian9/nginx/access.log.1|2022-03-04 11:00:44
./logs/Debian9/nginx/access.log|2022-03-06 11:00:42
./logs/Debian9/nginx/error.log.1|2020-03-05 11:00:44.678
./logs/Debian9/nginx/error.log|2020-03-06 11:00:42
./logs/Debian9/samba/log.192.168.0.1|2019/04/21 20:43:59
./logs/Debian9/samba/log.192.168.0.2|2019/04/21 20:43:58
./logs/Debian9/samba/log.host1|2019/04/21 20:41:11
./logs/Debian9/samba/log.host2|2019/04/21 20:41:09.816
./logs/Debian9/samba/log.nmbd.1|2020/03/02 05:13:26.426
./logs/Debian9/samba/log.nmbd|2020-03-06 22:42:16-08:00
./logs/Debian9/samba/log.nmbd.old|2020/03/06 17:42:26
./logs/Debian9/samba/log.smbd.1|2020/03/05 12:16:44
./logs/Debian9/syslog|2022-03-06 06:37:37
./logs/Debian9/user.log.1|2022-02-06 03:17:39
./logs/Debian9/Xorg.0.log|2020-02-19 13:48:43 -0800
./logs/Debian9/Xorg.0.log.old|2020-02-17 12:48:39 -0800
./logs/FedoraRemix29/dnf.librepo.log|2019-06-16T14:09:37-00:00
./logs/FedoraRemix29/dnf.log|2019-06-16T14:11:21-00:00
./logs/FedoraRemix29/hawkeye.log|2021-06-16 14:10:30
./logs/FreeBSD12.3/nginx.log.0|2023-01-07 17:06:07 -08:00
./logs/FreeBSD12.3/system.log|2023-01-11 17:49:10 -08:00
./logs/FreeBSD13.1/auth.log|2023-10-26 08:46:22
./logs/FreeBSD13.1/bsdinstall_log|2023-11-04 20:24:18 -08:00
./logs/FreeBSD13.1/cron|2023-10-26 10:45:01 -08:00
./logs/FreeBSD13.1/daemon.log|2023-03-18 07:18:12
./logs/FreeBSD13.1/debug.log|2023-03-17 20:09:14 -08:00
./logs/FreeBSD13.1/devd.log|2023-03-15 15:15:21 -08:00
./logs/FreeBSD13.1/dmesg.today|2024-03-10 14:11:19.721717207 -0700
./logs/FreeBSD13.1/dmesg.yesterday|2024-03-10 14:11:19.721717207 -0700
./logs/FreeBSD13.1/lpd-errs|2023-03-15 15:15:21 -08:00
./logs/FreeBSD13.1/maillog.0.bz2|2023-04-16 00:00:00 -08:00
./logs/FreeBSD13.1/maillog|2023-10-26 08:41:56 -08:00
./logs/FreeBSD13.1/messages|2023-10-26 08:46:22 -08:00
./logs/FreeBSD13.1/mount.today|2024-03-10 14:11:19.721717207 -0700
./logs/FreeBSD13.1/security|2024-03-10 14:11:19.721717207 -0700
./logs/FreeBSD13.1/setuid.today|2024-03-10 14:11:19.721717207 -0700
./logs/FreeBSD13.1/setuid.yesterday|2024-03-10 14:11:19.721717207 -0700
./logs/FreeBSD13.1/userlog|2023-03-17 20:09:15 -08:00
./logs/FreeBSD13.1/x86_64/utmp-offsets_amd64_FreeBSD13.1.out.txt|2024-03-10 14:11:26.621720050 -0700
./logs/FreeBSD13.1/x86_64/utx.active|2024-03-10 14:11:26.621720050 -0700
./logs/FreeBSD13.1/x86_64/utx.active.txt|2024-03-10 14:11:26.621720050 -0700
./logs/FreeBSD13.1/x86_64/utx.lastlogin|2024-03-10 14:11:26.621720050 -0700
./logs/FreeBSD13.1/x86_64/utx.lastlogin.txt|2024-03-10 14:11:26.621720050 -0700
./logs/FreeBSD13.1/x86_64/utx.log|2024-03-10 14:11:26.621720050 -0700
./logs/FreeBSD13.1/x86_64/utx.log.txt|2024-03-10 14:11:26.621720050 -0700
./logs/FreeBSD13.1/xferlog|2023-12-01 16:38:59.856736398 -0800
./logs/FreeBSD14.0/cron|2024-02-02 18:19:42.146979631 -0800
./logs/FreeBSD14.0/x86_64/utmp-offsets_amd64_FreeBSD14.0.out.txt|2024-03-10 14:12:36.643322638 -0700
./logs/FreeBSD14.0/x86_64/utx.active|2024-03-10 14:12:36.643322638 -0700
./logs/FreeBSD14.0/x86_64/utx.active.txt|2024-03-10 14:12:36.643322638 -0700
./logs/FreeBSD14.0/x86_64/utx.lastlogin|2024-03-10 14:12:36.643322638 -0700
./logs/FreeBSD14.0/x86_64/utx.lastlogin.txt|2024-03-10 14:12:36.643322638 -0700
./logs/FreeBSD14.0/x86_64/utx.log|2024-03-10 14:12:36.643322638 -0700
./logs/FreeBSD14.0/x86_64/utx.log.txt|2024-03-10 14:12:36.643322638 -0700
./logs/MacOS11/asl/._2023.10.26.G80.asl|2023-10-25 21:31:26 -08:00
./logs/MacOS11/asl/._2023.10.31.G80.asl|2023-10-30 21:57:49 -08:00
./logs/MacOS11/asl/._BB.2023.10.31.G80.asl|2022-10-28 03:34:32 -08:00
./logs/MacOS11/asl/Logs/aslmanager.20231031T044503+00|2023-10-30 21:45:11 -08:00
./logs/MacOS11/asl/Logs/aslmanager.20231031T044957+00|2023-10-30 21:49:57 -08:00
./logs/MacOS11/asl/._StoreData|2023-10-30 21:57:49 -08:00
./logs/MacOS11/asl/StoreData|2023-10-30 21:57:49 -08:00
./logs/MacOS11/Bluetooth/PacketLoggerBluetoothTraceFile-26-04-2021_11.26.41.pklg|2021-04-26 11:26:41 -08:00
./logs/MacOS11/daily.out|2023-10-30 21:47:19 -08:00
./logs/MacOS11/DiagnosticMessages/._2023.10.26.asl|2023-10-25 21:31:24 -08:00
./logs/MacOS11/DiagnosticMessages/2023.10.26.asl|2023-10-25 21:31:24 -08:00
./logs/MacOS11/DiagnosticMessages/._2023.10.31.asl|2023-10-30 21:57:49 -08:00
./logs/MacOS11/DiagnosticMessages/2023.10.31.asl|2023-10-30 21:57:49 -08:00
./logs/MacOS11/DiagnosticMessages/._StoreData|2023-10-30 21:57:49 -08:00
./logs/MacOS11/DiagnosticMessages/StoreData|2023-10-30 21:57:49 -08:00
./logs/MacOS11/displaypolicy/displaypolicyd.log|2023-10-30 21:39:33 -08:00
./logs/MacOS11/displaypolicyd.stdout.log|2021-04-26 11:25:31 -08:00
./logs/MacOS11/displaypolicy/iogdiagnose-last.bin|2023-10-25 21:31:34 -08:00
./logs/MacOS11/emond/StoreData|2020-01-01 00:00:00 -08:00
./logs/MacOS11/fsck_apfs_error.log|2023-10-30 21:39:42 -08:00
./logs/MacOS11/fsck_apfs.log|2023-10-30 21:39:42 -08:00
./logs/MacOS11/fsck_hfs.log|2023-09-21 21:12:10 -08:00
./logs/MacOS11/install.log.0.gz|2022-04-13 04:26:50 -08:00
./logs/MacOS11/install.log|2023-10-30 21:47:06 -08:00
./logs/MacOS11/._install.log|2023-10-30 21:47:06 -08:00
./logs/MacOS11/monthly.out|2023-10-30 21:47:20 -08:00
./logs/MacOS11/powermanagement/._2023.10.26.asl|2023-10-25 21:31:31 -08:00
./logs/MacOS11/powermanagement/2023.10.26.asl|2023-10-25 21:31:31 -08:00
./logs/MacOS11/._powermanagement|2023-10-30 21:45:08 -08:00
./logs/MacOS11/powermanagement/._2023.10.31.asl|2023-10-30 21:56:56 -08:00
./logs/MacOS11/powermanagement/2023.10.31.asl|2023-10-30 21:56:56 -08:00
./logs/MacOS11/powermanagement/._StoreData|2023-10-30 21:56:56 -08:00
./logs/MacOS11/powermanagement/StoreData|2023-10-30 21:56:56 -08:00
./logs/MacOS11/shutdown_monitor.log|2021-04-26 12:21:58 -08:00
./logs/MacOS11/system.log.0.gz|2023-10-30 21:49:57 -08:00
./logs/MacOS11/system.log|2023-10-30 21:57:49 -08:00
./logs/MacOS11/._system.log|2023-10-30 21:57:49 -08:00
./logs/MacOS11/vmware-vmsvc-root.log|2023-10-30 21:40:21 -08:00
./logs/MacOS11/vmware-vmtoolsd-root.log|2023-10-30 21:39:43 -08:00
./logs/MacOS11/weekly.out|2023-10-30 21:47:06 -08:00
./logs/MacOS11/wifi.log.0.bz2|2023-09-21 17:30:04 -08:00
./logs/MacOS11/wifi.log|2023-10-30 21:39:51 -08:00
./logs/MacOS12.6/anka.log|2023-10-26 10:09:37 -08:00
./logs/MacOS12.6/asl/._2023.10.26.G80.asl|2023-10-26 10:09:19 -08:00
./logs/MacOS12.6/asl/2023.10.26.G80.asl|2023-10-26 10:09:19 -08:00
./logs/MacOS12.6/asl/._BB.2024.09.30.G80.asl|2023-09-21 17:06:22 -08:00
./logs/MacOS12.6/asl/BB.2024.09.30.G80.asl|2023-09-21 17:06:22 -08:00
./logs/MacOS12.6/asl/._BB.2024.10.31.G80.asl|2023-10-26 09:56:40 -08:00
./logs/MacOS12.6/asl/BB.2024.10.31.G80.asl|2023-10-26 09:56:40 -08:00
./logs/MacOS12.6/asl/Logs/aslmanager.20231026T170200+00|2023-10-26 10:02:00 -08:00
./logs/MacOS12.6/asl/._StoreData|2023-10-26 10:09:19 -08:00
./logs/MacOS12.6/asl/StoreData|2023-10-26 10:09:19 -08:00
./logs/MacOS12.6/com.apple.xpc.launchd/launchd.log.1|2023-10-11 08:08:13 -08:00
./logs/MacOS12.6/com.apple.xpc.launchd/launchd.log|2023-10-26 10:09:37 -08:00
./logs/MacOS12.6/daily.out|2023-09-21 14:10:23 -08:00
./logs/MacOS12.6/DiagnosticMessages/._2023.10.11.asl|2023-10-11 08:06:12 -08:00
./logs/MacOS12.6/DiagnosticMessages/2023.10.11.asl|2023-10-11 08:06:12 -08:00
./logs/MacOS12.6/DiagnosticMessages/._2023.10.26.asl|2023-10-26 10:09:24 -08:00
./logs/MacOS12.6/DiagnosticMessages/2023.10.26.asl|2023-10-26 10:09:24 -08:00
./logs/MacOS12.6/DiagnosticMessages/._StoreData|2023-10-26 10:09:24 -08:00
./logs/MacOS12.6/DiagnosticMessages/StoreData|2023-10-26 10:09:24 -08:00
./logs/MacOS12.6/displaypolicy/displaypolicyd.log|2023-10-26 09:56:32 -08:00
./logs/MacOS12.6/displaypolicy/iogdiagnose-last.bin|2023-10-11 08:08:08 -08:00
./logs/MacOS12.6/emond/StoreData|2023-09-04 00:15:29 -08:00
./logs/MacOS12.6/fsck_apfs.log|2023-10-26 09:56:31 -08:00
./logs/MacOS12.6/fsck_hfs.log|2023-09-21 16:54:31 -08:00
./logs/MacOS12.6/install.log|2023-10-26 10:00:16 -08:00
./logs/MacOS12.6/._install.log|2023-10-26 10:00:16 -08:00
./logs/MacOS12.6/Library/runner/Logs/._Baseband|2018-01-05 04:00:28 -0800
./logs/MacOS12.6/Library/runner/Logs/._PhotosUpgrade.log|2022-03-22 11:47:11 -0700
./logs/MacOS12.6/Library/runner/Logs/._ims.log|2021-10-29 07:02:17 -0700
./logs/MacOS12.6/Library/runner/Logs/CoreSimulator/CoreSimulator.log|2024-03-24 16:36:38.346840336 -0700
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/._SiriSearchFeedback-2024-02-18-171210.diag|2024-02-18 17:12:10 -0800
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/._SiriSearchFeedback-2024-02-18-171418.diag|2024-02-18 17:14:18 -0800
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/._SiriSearchFeedback-2024-02-19-013005.diag|2024-02-18 17:30:05 -0800
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/._SiriSearchFeedback-2024-02-19-043130.diag|2024-02-18 20:31:30 -0800
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/SiriSearchFeedback-2024-02-18-171210.diag|2024-02-18 17:12:10.546167400 -0800
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/SiriSearchFeedback-2024-02-18-171418.diag|2024-02-18 17:14:18.412481700 -0800
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/SiriSearchFeedback-2024-02-19-013005.diag|2024-02-18 17:30:05.776361100 -0800
./logs/MacOS12.6/Library/runner/Logs/DiagnosticReports/SiriSearchFeedback-2024-02-19-043130.diag|2024-02-18 20:31:30.209614700 -0800
./logs/MacOS12.6/Library/runner/Logs/Homebrew/python@3.11/post_install.01.python3.11|2024-02-18 17:33:04 -0800
./logs/MacOS12.6/Library/runner/Logs/Homebrew/python@3.11/post_install.02.python3.11|2024-02-18 17:33:06 -0800
./logs/MacOS12.6/Library/runner/Logs/Homebrew/python@3.12/post_install.01.python3.12|2024-02-18 17:34:11 -0800
./logs/MacOS12.6/Library/runner/Logs/Homebrew/python@3.12/post_install.02.python3.12|2024-02-18 17:34:14 -0800
./logs/MacOS12.6/Library/runner/Logs/PhotosUpgrade.log|2024-03-24 16:39:11.170659209 -0700
./logs/MacOS12.6/Library/runner/Logs/SMSMigrator/IMDPersistenceMerge.log|2021-04-26 10:49:50 -0700
./logs/MacOS12.6/Library/runner/Logs/SMSMigrator/SMSMigrator.log|2024-03-24 16:40:23.402107972 -0700
./logs/MacOS12.6/Library/runner/Logs/com.apple.AMPLibraryAgent/iTunes Migration/iTunes Migration Log [2019-10-18 02.47.47].txt|2019-10-18 02:47:47 -0700
./logs/MacOS12.6/Library/runner/Logs/fsck_hfs.log|2021-03-08 11:27:10 -0800
./logs/MacOS12.6/Library/runner/Logs/ims.log|2024-03-24 16:35:42.065269799 -0700
./logs/MacOS12.6/Library/runner/Logs/runner-provisioner.log|2024-03-24 13:21:21 -0700
./logs/MacOS12.6/Library/runner/Logs/talagent.log|2018-01-05 04:10:49 -0800
./logs/MacOS12.6/Library/runner/Logs/talagent.log.0|2018-01-05 04:06:21 -0800
./logs/MacOS12.6/Library/runner/Logs/talagent.log.1|2018-01-05 04:00:47 -0800
./logs/MacOS12.6/._powermanagement|2023-10-26 10:02:00 -08:00
./logs/MacOS12.6/powermanagement/._2023.10.26.asl|2023-10-26 10:01:45 -08:00
./logs/MacOS12.6/powermanagement/2023.10.26.asl|2023-10-26 10:01:45 -08:00
./logs/MacOS12.6/powermanagement/._2024.02.08.asl|2024-02-08 08:01:40 -0800
./logs/MacOS12.6/powermanagement/2024.02.18.asl|2024-02-18 17:24:02.820154100 -0800
./logs/MacOS12.6/powermanagement/._StoreData|2023-10-26 10:01:45 -08:00
./logs/MacOS12.6/powermanagement/StoreData|2023-10-26 10:01:45 -08:00
./logs/MacOS12.6/shutdown_monitor.log|2023-10-11 08:08:13 -08:00
./logs/MacOS12.6/system.log|2023-10-26 10:09:19 -08:00
./logs/MacOS12.6/._system.log|2023-10-26 10:09:19 -08:00
./logs/MacOS12.6/weekly.out|2023-09-21 14:12:40 -08:00
./logs/MacOS12.6/wifi.log|2023-10-26 09:56:37 -08:00
./logs/MinGW64/pacman.log|2018-05-31 12:22
./logs/NetBSD9.3/authlog|2023-10-26 13:54:15 -08:00
./logs/NetBSD9.3/authlog.2|2023-11-30 23:49:02.408384150 -0800
./logs/NetBSD9.3/cron.1|2023-11-30 23:39:06.462196029 -0800
./logs/NetBSD9.3/cron|2023-05-10 00:10:05 -08:00
./logs/NetBSD9.3/maillog.1|2023-11-30 23:44:06.430220557 -0800
./logs/NetBSD9.3/maillog|2023-10-26 10:54:40 -08:00
./logs/NetBSD9.3/messages|2023-10-26 10:54:37 -08:00
./logs/NetBSD9.3/rc.log|2023-12-01 00:10:42.911940898 -0800
./logs/NetBSD9.3/x86_32/acct|2024-03-10 15:29:05.039479947 -0700
./logs/NetBSD9.3/x86_32/acct.lastcomm.txt|2024-03-10 15:29:05.089479937 -0700
./logs/NetBSD9.3/x86_32/lastlog|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/lastlog.lastlogin.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/lastlogx|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/lastlogx.lastlogin.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/lastlogx-x86_32.zip|2024-03-14 20:38:27.077463518 -0700
./logs/NetBSD9.3/x86_32/utmp|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/utmp.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/utmp-offsets_i386_NetBSD_9.3_.out.txt|2024-03-14 20:41:31.057445170 -0700
./logs/NetBSD9.3/x86_32/utmpx|2024-03-10 14:14:03.154600687 -0700
